Ticker,totalEsg,environmentScore,socialScore,governanceScore,ratingYear,ratingMonth,highestControversy,peerCount,esgPerformance,peerGroup,relatedControversy,peerEsgScorePerformance,peerGovernancePerformance,peerSocialPerformance,peerEnvironmentPerformance,peerHighestControversyPerformance,percentile,environmentPercentile,socialPercentile,governancePercentile,adult,alcoholic,animalTesting,catholic,controversialWeapons,smallArms,furLeather,gambling,gmo,militaryContract,nuclear,pesticides,palmOil,coal,tobacco
RTX,29.84,7.69,15.31,6.84,2025,1,3.0,61,AVG_PERF,Aerospace & Defense,['Society & Community Incidents;Customer Incidents'],"{'min': 20.98, 'avg': 32.90704918032787, 'max': 47.05}","{'min': 1.76, 'avg': 5.791, 'max': 10.59}","{'min': 8.78, 'avg': 15.104999999999999, 'max': 23.96}","{'min': 2.38, 'avg': 9.24225, 'max': 13.96}","{'min': 0.0, 'avg': 1.3278688524590163, 'max': 4.0}",,,,,False,False,False,,True,False,False,False,False,True,False,False,False,False,False
MMM,42.86,19.53,16.82,6.51,2025,1,5.0,63,LEAD_PERF,Industrial Conglomerates,['Operations Incidents'],"{'min': 24.38, 'avg': 37.69603174603174, 'max': 56.3}","{'min': 2.93, 'avg': 7.295, 'max': 13.78}","{'min': 6.83, 'avg': 13.502380952380953, 'max': 20.95}","{'min': 8.97, 'avg': 15.302619047619043, 'max': 20.91}","{'min': 0.0, 'avg': 1.0476190476190477, 'max': 5.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
VZ,19.32,4.13,10.13,5.07,2025,1,3.0,100,LAG_PERF,Telecommunication Services,['Operations Incidents'],"{'min': 10.5, 'avg': 24.688999999999997, 'max': 38.1}","{'min': 2.33, 'avg': 5.321355932203388, 'max': 9.09}","{'min': 4.71, 'avg': 11.034576271186442, 'max': 15.83}","{'min': 1.66, 'avg': 5.045593220338982, 'max': 10.17}","{'min': 0.0, 'avg': 1.01, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
T,22.07,4.04,11.5,6.53,2025,1,3.0,100,AVG_PERF,Telecommunication Services,['Customer Incidents;Operations Incidents'],"{'min': 10.5, 'avg': 24.688999999999997, 'max': 38.1}","{'min': 2.33, 'avg': 5.321355932203388, 'max': 9.09}","{'min': 4.71, 'avg': 11.034576271186442, 'max': 15.83}","{'min': 1.66, 'avg': 5.045593220338982, 'max': 10.17}","{'min': 0.0, 'avg': 1.01, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
TMUS,22.97,3.87,13.08,6.02,2025,1,3.0,100,AVG_PERF,Telecommunication Services,['Customer Incidents'],"{'min': 10.5, 'avg': 24.688999999999997, 'max': 38.1}","{'min': 2.33, 'avg': 5.321355932203388, 'max': 9.09}","{'min': 4.71, 'avg': 11.034576271186442, 'max': 15.83}","{'min': 1.66, 'avg': 5.045593220338982, 'max': 10.17}","{'min': 0.0, 'avg': 1.01, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
DIS,15.14,0.09,9.09,5.96,2025,1,2.0,140,LAG_PERF,Media,['Employee Incidents;Society & Community Incidents;Business Ethics Incidents;Social Supply Chain Incidents;Governance Incidents;Customer Incidents'],"{'min': 6.7, 'avg': 15.681500000000009, 'max': 24.88}","{'min': 1.59, 'avg': 6.173999999999999, 'max': 10.86}","{'min': 3.72, 'avg': 7.3485000000000005, 'max': 10.44}","{'min': 0.0, 'avg': 0.514, 'max': 3.96}","{'min': 0.0, 'avg': 1.0142857142857142, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
NFLX,15.6,0.16,7.38,8.07,2025,1,2.0,140,LAG_PERF,Media,['Employee Incidents;Customer Incidents;Business Ethics Incidents'],"{'min': 6.7, 'avg': 15.681500000000009, 'max': 24.88}","{'min': 1.59, 'avg': 6.173999999999999, 'max': 10.86}","{'min': 3.72, 'avg': 7.3485000000000005, 'max': 10.44}","{'min': 0.0, 'avg': 0.514, 'max': 3.96}","{'min': 0.0, 'avg': 1.0142857142857142, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
CMCSA,22.27,4.14,9.88,8.25,2025,1,2.0,100,AVG_PERF,Telecommunication Services,['Governance Incidents;Employee Incidents;Business Ethics Incidents;Customer Incidents'],"{'min': 10.5, 'avg': 24.688999999999997, 'max': 38.1}","{'min': 2.33, 'avg': 5.321355932203388, 'max': 9.09}","{'min': 4.71, 'avg': 11.034576271186442, 'max': 15.83}","{'min': 1.66, 'avg': 5.045593220338982, 'max': 10.17}","{'min': 0.0, 'avg': 1.01, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
F,27.57,12.91,7.06,7.59,2025,1,3.0,48,AVG_PERF,Automobiles,['Customer Incidents'],"{'min': 8.61, 'avg': 24.88520833333334, 'max': 39.22}","{'min': 3.9, 'avg': 6.995750000000001, 'max': 9.9}","{'min': 3.03, 'avg': 10.8445, 'max': 17.16}","{'min': 1.46, 'avg': 6.8855, 'max': 12.91}","{'min': 0.0, 'avg': 1.7291666666666667, 'max': 4.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
GM,27.02,8.2,14.07,4.75,2025,1,4.0,48,AVG_PERF,Automobiles,['Customer Incidents'],"{'min': 8.61, 'avg': 24.88520833333334, 'max': 39.22}","{'min': 3.9, 'avg': 6.995750000000001, 'max': 9.9}","{'min': 3.03, 'avg': 10.8445, 'max': 17.16}","{'min': 1.46, 'avg': 6.8855, 'max': 12.91}","{'min': 0.0, 'avg': 1.7291666666666667, 'max': 4.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
ADBE,14.06,1.69,7.23,5.14,2025,1,2.0,605,LAG_PERF,Software & Services,['Customer Incidents;Business Ethics Incidents'],"{'min': 7.44, 'avg': 20.740710743801657, 'max': 32.73}","{'min': 1.34, 'avg': 5.76223076923077, 'max': 10.54}","{'min': 4.49, 'avg': 9.812038461538451, 'max': 21.64}","{'min': 0.05, 'avg': 2.9947307692307694, 'max': 6.87}","{'min': 0.0, 'avg': 0.6528925619834711, 'max': 4.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
PYPL,16.41,2.75,9.27,4.39,2025,1,2.0,605,LAG_PERF,Software & Services,['Business Ethics Incidents;Customer Incidents'],"{'min': 7.44, 'avg': 20.740710743801657, 'max': 32.73}","{'min': 1.34, 'avg': 5.76223076923077, 'max': 10.54}","{'min': 4.49, 'avg': 9.812038461538451, 'max': 21.64}","{'min': 0.05, 'avg': 2.9947307692307694, 'max': 6.87}","{'min': 0.0, 'avg': 0.6528925619834711, 'max': 4.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
CSCO,12.91,0.4,7.64,4.87,2025,1,2.0,238,LAG_PERF,Technology Hardware,['Customer Incidents;Business Ethics Incidents;Social Supply Chain Incidents'],"{'min': 4.46, 'avg': 16.079411764705867, 'max': 29.96}","{'min': 0.76, 'avg': 4.899999999999998, 'max': 9.93}","{'min': 1.4, 'avg': 5.197325581395348, 'max': 12.56}","{'min': 0.17, 'avg': 3.3526744186046504, 'max': 10.47}","{'min': 0.0, 'avg': 0.5546218487394958, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
QCOM,13.62,6.1,4.14,3.39,2025,1,2.0,120,LAG_PERF,Semiconductors,['Customer Incidents'],"{'min': 8.4, 'avg': 23.415333333333344, 'max': 40.69}","{'min': 2.62, 'avg': 5.332600000000001, 'max': 8.77}","{'min': 2.41, 'avg': 5.937200000000001, 'max': 10.28}","{'min': 2.6, 'avg': 7.631600000000001, 'max': 17.41}","{'min': 0.0, 'avg': 0.5666666666666667, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
TXN,21.93,10.13,6.07,5.72,2025,1,2.0,120,AVG_PERF,Semiconductors,['Society & Community Incidents'],"{'min': 8.4, 'avg': 23.415333333333344, 'max': 40.69}","{'min': 2.62, 'avg': 5.332600000000001, 'max': 8.77}","{'min': 2.41, 'avg': 5.937200000000001, 'max': 10.28}","{'min': 2.6, 'avg': 7.631600000000001, 'max': 17.41}","{'min': 0.0, 'avg': 0.5666666666666667, 'max': 3.0}",,,,,False,False,False,,False,False,False,False,False,False,False,False,False,False,False
